Bioink,Layer Height (mm),Speed (mm/s),Pressure (PSI),Temperature (°C),Needle,Crosslinking,Print Quality
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.4246714153011233
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.861173569882881
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.564768853810069
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.102302985640803
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.926584662527666
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.076586304305081
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.25792128155074
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.976743472915292
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.853052561406505
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.9292560043585967
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.303658230718757
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9034270246429743
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.424196227156603
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.70867197553422
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.2025082167486967
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.818771247075903
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.398716887966557
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.981424733259527
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.8591975924478787
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.95876962986647
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.246564876892155
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.877422369951347
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.9067528204687925
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.732525181378654
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.295561727547483
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9610922589709865
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.284900642257767
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.937569801834567
